file_name,signal_classification,uuid,file_index,label
00cb8c44-2289-445b-be14-14dfd7c6b2da.dat,narrowbanddrd,00cb8c44-2289-445b-be14-14dfd7c6b2da,000000,2
00e71671-048b-46cc-a260-2a709953f3f8.dat,squiggle,00e71671-048b-46cc-a260-2a709953f3f8,000001,3
012b16c9-7c54-4e8f-a210-8c2ce39760b9.dat,squiggle,012b16c9-7c54-4e8f-a210-8c2ce39760b9,000002,3
01bde849-2ff1-4ab4-a126-b6417ebbd5f3.dat,squiggle,01bde849-2ff1-4ab4-a126-b6417ebbd5f3,000003,3
01db3965-5de6-402b-8517-45f18f29a689.dat,narrowband,01db3965-5de6-402b-8517-45f18f29a689,000004,1
01e48271-3bc5-49f2-a80b-143c32130d60.dat,narrowband,01e48271-3bc5-49f2-a80b-143c32130d60,000005,1
0244147d-27c8-4b81-a1d4-30b3d70b30f3.dat,noise,0244147d-27c8-4b81-a1d4-30b3d70b30f3,000006,0
02698c70-0c46-4079-95d1-df3568b891b3.dat,narrowbanddrd,02698c70-0c46-4079-95d1-df3568b891b3,000007,2
02824e5e-7d8a-4376-9e2c-99db9cb1aa2a.dat,noise,02824e5e-7d8a-4376-9e2c-99db9cb1aa2a,000008,0
02c3e0eb-ee5a-456f-afc6-b9dbd6c61067.dat,squiggle,02c3e0eb-ee5a-456f-afc6-b9dbd6c61067,000009,3
0329fa9d-1989-4993-8b87-8d689d0482d8.dat,narrowbanddrd,0329fa9d-1989-4993-8b87-8d689d0482d8,000010,2
03f2ba12-93ea-4759-a089-e9fd222c6c8b.dat,narrowband,03f2ba12-93ea-4759-a089-e9fd222c6c8b,000011,1
041727ce-bcf4-45b1-87db-50aaf7c3929f.dat,squiggle,041727ce-bcf4-45b1-87db-50aaf7c3929f,000012,3
0419e9fa-d4af-429c-8ee6-cb66e6a0a0e8.dat,squiggle,0419e9fa-d4af-429c-8ee6-cb66e6a0a0e8,000013,3
042210b3-d03b-4aee-954f-8ddfb1b3bd68.dat,squiggle,042210b3-d03b-4aee-954f-8ddfb1b3bd68,000014,3
04b7d181-779f-452b-9f47-6d45d0d4a69d.dat,noise,04b7d181-779f-452b-9f47-6d45d0d4a69d,000015,0
04d46ded-a2a6-45c0-9e4b-89f229718432.dat,narrowband,04d46ded-a2a6-45c0-9e4b-89f229718432,000016,1
0500fa55-5cf7-4aa6-aaad-fed637b8442a.dat,noise,0500fa55-5cf7-4aa6-aaad-fed637b8442a,000017,0
